Start 128node
signal sum: 287.21394363095527
bkf sum: 135516.3638371116



# Signal array
[  0.86235803   0.47746377   0.38976634   0.35566178   0.35078971
   0.25334812   0.30694099   0.2582202    0.29232475   0.37027802
   0.29719683   0.31181307   0.38489426   0.37027802   0.30694099
   0.29719683   0.30206891   0.34591763   0.34104555   0.33617347
   0.28745268   0.30206891   0.35566178   0.39463842   0.32155723
   0.29719683   0.32155723   0.38002218   0.29232475   0.30206891
   0.29719683   0.38002218   0.33130139   0.38489426   0.33617347
   0.35566178   0.42387089   0.41899882   0.35566178   0.46771961
   0.41412674   0.30694099   0.35566178   0.35566178   0.43848713
   0.47259169   0.38489426   0.44335921   0.39463842   0.42387089
   0.50182416   0.55054495   0.5408008    0.5164404    0.52618456
   0.63824238   0.56516119   0.49695208   0.6333703    0.59439367
   0.66747486   0.61875406   0.64311446   0.60413783   0.62362614
   0.69670733   0.70157941   0.76491644   0.78927684   0.76004436
   0.88184634   0.78440476   0.87210219   0.94031129   0.98416001
   0.92082298   1.1498107    1.06698535   1.24238021   1.39341466
   1.35931011   1.51521665   1.55906536   1.71009982   1.55906536
   2.03165705   2.00729665   2.22654022   2.53835329   2.68451566
   2.9817125    3.51276914   3.90253548   4.37999924   5.7052048
   7.15708441   9.48106621  13.34949713  22.4895178  154.1866919 ]


# BKG array
[9.72732264e+04 8.63733515e+03 4.30776146e+03 2.99433264e+03
 2.20534737e+03 1.77356322e+03 1.38459035e+03 1.16324796e+03
 1.02222688e+03 8.36225023e+02 6.95468100e+02 6.90170308e+02
 5.66679208e+02 5.23103089e+02 5.03966889e+02 4.08389621e+02
 4.11859495e+02 3.91495459e+02 3.38699654e+02 3.69278233e+02
 3.08633018e+02 3.42800519e+02 2.65216523e+02 2.00954159e+02
 2.31295717e+02 2.03442892e+02 2.21151855e+02 2.58984877e+02
 1.72556616e+02 2.03673197e+02 1.51229706e+02 1.96009474e+02
 1.63804255e+02 1.34861994e+02 1.46745629e+02 1.56419209e+02
 1.55620798e+02 1.21281038e+02 1.49670785e+02 1.42477345e+02
 1.17070799e+02 1.21074920e+02 1.14812371e+02 1.28680597e+02
 9.89235354e+01 1.17819758e+02 9.86690446e+01 1.03662102e+02
 9.88993492e+01 1.23217257e+02 8.84913234e+01 1.02442861e+02
 9.13178577e+01 9.98882864e+01 6.13546773e+01 7.67479650e+01
 1.00935269e+02 8.11739959e+01 7.66657334e+01 8.99408698e+01
 8.17990682e+01 8.14865320e+01 8.62250991e+01 7.37231082e+01
 7.45959543e+01 7.05259922e+01 9.20184448e+01 6.44279064e+01
 8.42714110e+01 8.49961842e+01 7.69782696e+01 7.39872721e+01
 5.94832208e+01 7.44575545e+01 6.08843949e+01 6.80953047e+01
 6.32908962e+01 6.94548235e+01 8.90758195e+01 6.73366722e+01
 5.89887522e+01 7.32044535e+01 5.04763691e+01 6.40156694e+01
 8.61090082e+01 6.75349947e+01 6.78311408e+01 5.91948707e+01
 7.26277533e+01 6.88200779e+01 6.95787104e+01 6.85655872e+01
 7.79266304e+01 7.35102727e+01 7.22329856e+01 8.91997064e+01
 7.88671953e+01 9.76395312e+01 1.08806190e+02 1.98535303e+02]



cut,Nsig,Nbkg,p-val,Significance
53,267.413813575,3687.48592681,6.85945882983e-06,4.34831227134
54,266.897373175,3587.59764046,5.28436878644e-06,4.40519784113
55,266.371188617,3526.24296315,4.67166555029e-06,4.43183775987
56,265.732946235,3449.49499819,3.81183777054e-06,4.47548863203
57,265.167785043,3348.55972926,3.05089969133e-06,4.52283087928
58,264.67083296,3267.38573341,2.32254920118e-06,4.58020975169
59,264.037462658,3190.72000003,2.00869236933e-06,4.61048094035
60,263.44306899,3100.77913028,1.47648403792e-06,4.67406430295
61,262.775594133,3018.98006204,1.21457279589e-06,4.71398834858
62,262.156840069,2937.49352999,9.30770346685e-07,4.76790223951
63,261.513725608,2851.26843087,7.05960480074e-07,4.82331447325
64,260.909587782,2777.54532271,5.30582787706e-07,4.8799429036
65,260.285961638,2702.94936837,3.96106424105e-07,4.93727608041
66,259.589254306,2632.42337616,2.98781617558e-07,4.99200301064
67,258.887674895,2540.4049314,2.09716633504e-07,5.05991961447
68,258.122758453,2475.97702504,1.59310068248e-07,5.11208633711
69,257.333481615,2391.70561402,1.08593683268e-07,5.18399104426
70,256.573437253,2306.70942983,7.39295246133e-08,5.25520578553
71,255.691590909,2229.73116026,5.15712108573e-08,5.32109869923
72,254.907186151,2155.74388815,3.57538144646e-08,5.38734114445
73,254.035083966,2096.26066736,2.52492234898e-08,5.44954640249
74,253.094772671,2021.80311282,1.77199243057e-08,5.51218878389
75,252.110612664,1960.91871794,1.12705644817e-08,5.59127265802
76,251.189789686,1892.8234132,7.26690296826e-09,5.66697792409
77,250.039978984,1829.53251698,5.26912402599e-09,5.72183039809
78,248.972993629,1760.07769347,3.00609726001e-09,5.8164181922
79,247.730613421,1671.00187393,1.63234570305e-09,5.91770282775
80,246.337198757,1603.66520169,8.764023951e-10,6.01920065605
81,244.977888647,1544.67644946,6.04922778535e-10,6.07893344894
82,243.462672002,1471.47199598,3.2837388364e-10,6.17617118773
83,241.903606643,1420.99562691,2.16628937011e-10,6.2415492858
84,240.193506828,1356.97995753,1.04975472759e-10,6.35387977691
85,238.634441469,1270.87094933,3.96928045987e-11,6.50176013941
86,236.602784424,1203.33595458,1.96033189681e-11,6.60704519454
87,234.595487774,1135.50481379,6.55819842876e-12,6.76734839894
88,232.368947559,1076.30994307,3.41826567052e-12,6.86103102266
89,229.830594272,1003.68218973,1.24100729693e-12,7.00431256112
90,227.146078607,934.862111822,7.13762382532e-13,7.08135423272
91,224.164366108,865.283401409,-3.35287353437e-14,inf
92,220.651596972,796.717814231,2.32813768264e-13,7.23497131709
93,216.749061496,718.791183816,-2.18047802036e-13,inf
94,212.369062254,645.28091107,-1.91402449445e-13,inf
95,206.663857457,573.047925508,1.51767487466e-13,7.29281934993
96,199.506773044,483.848219066,-7.92699239582e-14,inf
97,190.025706832,404.98102378,-2.30926389122e-14,inf
98,176.676209698,307.34149253,-1.0413891971e-13,inf
99,154.186691898,198.53530296,1.16906484493e-13,7.32788514143
 
## * 20
True
##### 5sigma points ##### 
